Ingredients_Allergy_ID,Ingredients_Code,Allergy_Code,Product_Check
8646,I05167,,0
8648,I05169,A06,0
8652,I05171,,0
8669,I05176,,0
8682,I05180,A16,0
8686,I05183,,0
8687,I05184,A03,0
8690,I05186,A14,0
8693,I05188,,0
8698,I05192,A03,0
8705,I05195,,0
8707,I05197,,0
8708,I05198,,0
8711,I05200,,0
8716,I05203,,0
8722,I05205,A02,0
8723,I05205,A03,0
8724,I05206,,0
8725,I05207,C08,0
8726,I05208,,0
8732,I05210,,0
8745,I05215,A03,0
8755,I05218,,0
8756,I05219,,0
8762,I05222,,0
8763,I05223,,0
8764,I05224,A03,0
8770,I05226,,0
8771,I05227,,0
8773,I05229,,0
8775,I05231,,0
8777,I05233,,0
8780,I05235,,0
8781,I05236,,0
8790,I05240,,0
8791,I05241,,0
8792,I05242,,0
8793,I05243,,0
8794,I05244,,0
8795,I05245,,0
8796,I05246,A16,0
8797,I05247,,0
8798,I05248,,0
8802,I05250,,0
8805,I05252,C28,0
8809,I05254,,0
8810,I05255,C28,0
8811,I05256,,0
8812,I05257,,0
8813,I05258,,0
8814,I05259,,0
8815,I05260,,0
8816,I05261,,0
8817,I05262,,0
8819,I05264,,0
8820,I05265,,0
8821,I05266,,0
8824,I05268,C24,0
8825,I05269,,0
8826,I05270,,0
8827,I05271,,0
8831,I05274,,0
8832,I05275,,0
8833,I05276,,0
8836,I05278,,0
8883,I05297,,0
8888,I05299,,0
8890,I05301,A02,0
8895,I05304,,0
8896,I05305,,0
8897,I05306,,0
8903,I05308,,0
8913,I05312,,0
8914,I05313,,0
8915,I05314,,0
8916,I05315,,0
8918,I05317,,0
8922,I05320,,0
8923,I05321,,0
8924,I05322,,0
8925,I05323,,0
8926,I05324,,0
8927,I05325,,0
8928,I05326,,0
8929,I05327,,0
8930,I05328,,0
8931,I05329,,0
8932,I05330,,0
8933,I05331,A02,0
8934,I05332,,0
8935,I05333,,0
8936,I05334,,0
8937,I05335,,0
8938,I05336,,0
8939,I05337,,0
8940,I05338,,0
8941,I05339,,0
8943,I05341,,0
8944,I05342,,0
8945,I05343,A02,0
8946,I05344,,0
8958,I05348,,0
8959,I05349,,0
8960,I05350,,0
8963,I05352,,0
8964,I05353,,0
8966,I05355,,0
8967,I05356,,0
8968,I05357,,0
8969,I05358,,0
8974,I05361,,0
8975,I05362,,0
8976,I05363,,0
8977,I05364,,0
8978,I05365,,0
8979,I05366,,0
8980,I05367,,0
8981,I05368,,0
8982,I05369,,0
8983,I05370,,0
8984,I05371,A05,0
8985,I05372,,0
8986,I05373,,0
9003,I05384,,0
9004,I05385,,0
9005,I05386,,0
9006,I05387,,0
9018,I05391,,0
9019,I05392,,0
9020,I05393,,0
9021,I05394,A14,0
9022,I05395,,0
9023,I05396,,0
9024,I05397,A14,0
9025,I05398,,0
9027,I05400,,0
9032,I05405,C09,0
9033,I05406,C09,0
9036,I05408,,0
9037,I05409,,0
9039,I05411,,0
9040,I05412,,0
9041,I05413,,0
9047,I05417,C19,0
9050,I05420,C22,0
9060,I05428,,0
9061,I05429,,0
9063,I05431,A01,0
9064,I05432,C04,0
9065,I05433,,0
9066,I05434,,0
9067,I05435,,0
9068,I05436,,0
9069,I05437,,0
9070,I05438,,0
9079,I05444,,0
9082,I05446,A10,0
9084,I05448,,0
9093,I05452,A11,0
9175,I05483,,0
9176,I05484,,0
9178,I05486,,0
9179,I05487,,0
9180,I05488,,0
9181,I05489,,0
9182,I05490,,0
9188,I05493,,0
9205,I05501,,0
9221,I05507,,0
9222,I05508,,0
9224,I05510,,0
9225,I05511,,0
9226,I05512,,0
9304,I05539,,0
9322,I05543,A04,0
9338,I05548,A04,0
9398,I05561,A04,0
9425,I05570,,0
9426,I05571,,0
9427,I05572,,0
9428,I05573,A06,0
9429,I05574,,0
9432,I05576,,0
9445,I05581,,0
9446,I05582,,0
9448,I05584,,0
9454,I05588,A17,0
9455,I05589,,0
9470,I05597,,0
9488,I05601,,0
9489,I05602,,0
9490,I05603,,0
9491,I05604,,0
9494,I05606,A17,0
9495,I05607,,0
9514,I05615,,0
9515,I05616,,0
9525,I05620,,0
9526,I05621,,0
9527,I05622,A09,0
9528,I05623,,0
9529,I05624,,0
9530,I05625,,0
9531,I05626,,0
9540,I05633,,0
9541,I05634,,0
9544,I05636,A16,0
9558,I05645,,0
9559,I05646,,0
9560,I05647,,0
9561,I05648,C01,0
9566,I05653,A16,0
9567,I05654,A15,0
9569,I05656,,0
9579,I05661,,0
9580,I05662,,0
9581,I05663,,0
9587,I05668,,0
9594,I05674,,0
9595,I05675,,0
9597,I05677,,0
9598,I05678,,0
9603,I05681,,0
9643,I05694,,0
9644,I05695,,0
9645,I05696,,0
9648,I05698,,0
9649,I05699,,0
9655,I05702,,0
9657,I05704,,0
9658,I05705,,0
9659,I05706,,0
9660,I05707,,0
9661,I05708,,0
9667,I05710,,0
9668,I05711,,0
9671,I05714,,0
9674,I05717,,0
9675,I05718,,0
9677,I05720,,0
9679,I05722,,0
9686,I05729,,0
9694,I05735,,0
9701,I05738,,0
9702,I05739,,0
9704,I05741,,0
9718,I05746,A17,0
9720,I05748,,0
9721,I05749,,0
9722,I05750,,0
9724,I05752,,0
9741,I05764,A14,0
9759,I05774,,0
9760,I05775,,0
9761,I05776,A14,0
9766,I05780,,0
9771,I05783,,0
9777,I05788,,0
9780,I05790,,0
9783,I05792,,0
9808,I05802,,0
9809,I05803,,0
9810,I05804,,0
9817,I05808,,0
9822,I05810,,0
9823,I05811,,0
9824,I05812,,0
9825,I05813,,0
9826,I05814,,0
9827,I05815,,0
9834,I05819,,0
9839,I05824,A06,0
9864,I05838,,0
9866,I05840,,0
9876,I05844,,0
9877,I05845,,0
9924,I05861,,0
9925,I05862,,0
9926,I05863,,0
9928,I05865,A14,0
9941,I05875,,0
9943,I05877,A09,0
9950,I05881,A06,0
9951,I05882,,0
9960,I05889,,0
9962,I05891,,0
9963,I05892,A01,0
9973,I05902,,0
9996,I05916,,0
9997,I05917,,0
10008,I05921,,0
10010,I05923,,0
10012,I05925,,0
10014,I05927,,0
10015,I05928,,0
10016,I05929,,0
10029,I05936,,0
10036,I05943,A16,0
10037,I05944,A16,0
10047,I05949,A16,0
10049,I05951,A16,0
10050,I05952,A16,0
10054,I05955,A16,0
10061,I05957,A16,0
10062,I05958,,0
10063,I05959,,0
10068,I05961,A02,0
10069,I05962,A02,0
10072,I05965,,0
10073,I05966,,0
10078,I05969,,0
10080,I05971,A14,0
10081,I05971,A17,0
10084,I05973,,0
10085,I05974,,0
10086,I05975,,0
10087,I05976,,0
10088,I05977,,0
10089,I05978,,0
10090,I05979,,0
10094,I05983,A03,0
10095,I05984,C29,0
10096,I05985,A09,0
10100,I05989,,0
10104,I05991,,0
10108,I05993,C36,0
10109,I05994,,0
10129,I06002,,0
10137,I06005,,0
10146,I06008,,0
10147,I06009,,0
10148,I06010,,0
10149,I06011,,0
10151,I06013,,0
10152,I06014,,0
10154,I06016,,0
10155,I06017,,0
10156,I06018,A02,0
10157,I06019,,0
10162,I06021,,0
10163,I06022,A02,0
10164,I06023,,0
10166,I06025,,0
10167,I06026,,0
10168,I06027,,0
10169,I06028,A14,0
10186,I06039,,0
10187,I06040,,0
10188,I06041,,0
10191,I06044,,0
10197,I06048,,0
10198,I06049,,0
10199,I06050,,0
10201,I06052,,0
10202,I06053,,0
10203,I06054,,0
10209,I06058,,0
10210,I06059,,0
10211,I06060,,0
10262,I06079,,0
10263,I06080,,0
10265,I06082,,0
10267,I06084,,0
10273,I06087,,0
10277,I06090,,0
10278,I06091,,0
10280,I06093,,0
10282,I06095,,0
10285,I06098,,0
10287,I06100,,0
10288,I06101,,0
10293,I06105,,0
10297,I06107,,0
10299,I06109,,0
10300,I06110,,0
10306,I06116,,0
10307,I06117,,0
10308,I06118,,0
10311,I06121,,0
10320,I06124,,0
10321,I06125,,0
10326,I06128,,0
10329,I06130,,0
10330,I06131,,0
10331,I06132,,0
10335,I06136,,0
10342,I06143,A17,0
10343,I06144,,0
10348,I06146,,0
10349,I06147,,0
10350,I06148,,0
10351,I06149,,0
10352,I06150,,0
10353,I06151,,0
10355,I06153,,0
10357,I06155,,0
10358,I06156,,0
10359,I06157,,0
10361,I06159,,0
10363,I06161,,0
10364,I06162,A03,0
10367,I06165,,0
10370,I06168,A19,0
10371,I06169,,0
10372,I06170,,0
10374,I06172,,0
10382,I06177,C24,0
10389,I06180,,0
10390,I06181,A03,0
10404,I06187,,0
10407,I06190,,0
10408,I06191,,0
10412,I06193,,0
10413,I06194,,0
10423,I06200,,0
10424,I06201,,0
10425,I06202,,0
10426,I06203,,0
10427,I06204,,0
10428,I06205,,0
10429,I06206,C04,0
10430,I06207,,0
10431,I06208,,0
10438,I06213,,0
10442,I06215,,0
10444,I06217,,0
10447,I06220,,0
10448,I06221,,0
10449,I06222,,0
10455,I06227,A09,0
10456,I06228,A07,0
10457,I06229,,0
10458,I06230,,0
10459,I06231,,0
10461,I06233,,0
10469,I06238,,0
10481,I06241,A09,0
10482,I06242,,0
10483,I06243,,0
10484,I06244,,0
10503,I06250,,0
10504,I06251,,0
10505,I06252,,0
10508,I06255,,0
10517,I06257,,0
10518,I06258,,0
10519,I06259,,0
10524,I06263,,0
10526,I06265,A03,0
10527,I06266,,0
10529,I06268,,0
10530,I06269,,0
10562,I06277,,0
10563,I06278,,0
10582,I06283,,0
10584,I06285,,0
10585,I06286,,0
10588,I06289,,0
10590,I06291,,0
10591,I06292,,0
10592,I06293,,0
10593,I06294,,0
10594,I06295,,0
10595,I06296,,0
10596,I06297,,0
10597,I06298,,0
10598,I06299,A02,0
10599,I06300,A02,0
10605,I06304,,0
10607,I06306,A07,0
10608,I06307,,0
10625,I06313,,0
10626,I06314,,0
10627,I06315,,0
10642,I06319,,0
10653,I06325,,0
10654,I06326,A03,0
10657,I06328,,0
10701,I06340,A07,0
10702,I06340,A06,0
10703,I06340,A14,0
10704,I06341,,0
10708,I06343,A05,0
10709,I06343,A07,0
10710,I06343,A09,0
10711,I06344,A05,0
10712,I06344,A07,0
10713,I06344,A09,0
10714,I06345,,0
10715,I06346,,0
10726,I06350,,0
10727,I06351,,0
10728,I06352,,0
10729,I06353,,0
10730,I06354,,0
10768,I06362,,0
10769,I06363,,0
10770,I06364,,0
10771,I06365,,0
10772,I06366,,0
10773,I06367,,0
10781,I06370,,0
10782,I06371,,0
10783,I06372,,0
10791,I06374,,0
10792,I06375,,0
10803,I06381,,0
10805,I06383,,0
10806,I06384,,0
10807,I06385,,0
10808,I06386,,0
10815,I06390,,0
10816,I06391,,0
10817,I06392,,0
10821,I06395,,0
10822,I06396,C11,0
10832,I06403,,0
10834,I06405,,0
10835,I06406,,0
10838,I06409,,0
10839,I06410,,0
10843,I06413,A12,0
10844,I06414,A12,0
10847,I06416,A12,0
10848,I06417,A12,0
10861,I06422,A14,0
10862,I06423,A07,0
10863,I06424,,0
10865,I06426,C36,0
10866,I06427,,0
10870,I06430,,0
10871,I06431,,0
10872,I06432,,0
10873,I06433,,0
10874,I06434,,0
10875,I06435,,0
10876,I06436,,0
10877,I06437,,0
10878,I06438,,0
10880,I06440,,0
10881,I06441,,0
10883,I06443,,0
10884,I06444,,0
10885,I06445,,0
10886,I06446,,0
10889,I06448,,0
10890,I06449,C13,0
10892,I06451,,0
10893,I06452,,0
10894,I06453,,0
10895,I06454,,0
10896,I06455,,0
10900,I06457,,0
10907,I06459,A09,0
10908,I06460,C08,0
10909,I06461,,0
10910,I06462,A06,0
10911,I06463,A06,0
10912,I06464,A06,0
10917,I06466,A06,0
10922,I06468,,0
10923,I06469,,0
10925,I06471,,0
10926,I06472,,0
10927,I06473,,0
10928,I06474,,0
10929,I06475,,0
10930,I06476,,0
10931,I06477,,0
10932,I06478,,0
10933,I06479,,0
10936,I06481,,0
10938,I06483,A05,0
10940,I06485,,0
10941,I06486,,0
10945,I06490,,0
10946,I06491,,0
10947,I06492,,0
10952,I06496,A09,0
10956,I06498,,0
10962,I06502,,0
10966,I06506,A05,0
10978,I06512,,0
10980,I06514,A05,0
10981,I06515,,0
10982,I06516,A01,0
10983,I06517,A06,0
10984,I06518,,0
10985,I06519,,0
10986,I06520,,0
10987,I06521,,0
10988,I06522,,0
10989,I06523,,0
10990,I06524,,0
10991,I06525,,0
10992,I06526,,0
10993,I06527,A15,0
10994,I06528,,0
10997,I06530,,0
10999,I06532,,0
11002,I06535,,0
11003,I06536,,0
11004,I06537,,0
11005,I06538,,0
11006,I06539,,0
11007,I06540,,0
11008,I06541,,0
11009,I06542,,0
11012,I06544,,0
11013,I06545,,0
11014,I06546,,0
11015,I06547,,0
11016,I06548,,0
11017,I06549,,0
11018,I06550,,0
11020,I06552,,0
11021,I06553,,0
11037,I06558,,0
11040,I06561,,0
11045,I06564,A09,0
11060,I06567,A08,0
11062,I06569,,0
11067,I06571,A05,0
11068,I06572,A16,0
11069,I06573,,0
11071,I06575,,0
11072,I06576,,0
11073,I06577,,0
11074,I06578,,0
11077,I06580,,0
11079,I06582,,0
11080,I06583,C39,0
11081,I06584,,0
11085,I06587,,0
11086,I06588,,0
11089,I06590,,0
11090,I06591,,0
11091,I06592,A14,0
11092,I06593,C13,0
11093,I06594,,0
11094,I06595,,0
11095,I06596,A05,0
11096,I06597,A05,0
11097,I06598,,0
11098,I06599,,0
11099,I06600,A05,0
11100,I06601,A14,0
11101,I06602,,0
11102,I06603,,0
11103,I06604,,0
11104,I06605,C08,0
11107,I06608,,0
11108,I06609,,0
